FEATURE prostar cdlmd 2100.0 permanent uncounted 2D71848904BF \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=E8A1022C6858
FEATURE EZturbo cdlmd 2100.0 permanent uncounted 49BFB699BCB0 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=1A4B92A2DC46
FEATURE EZsurf cdlmd 2100.0 permanent uncounted 7A1DC759E055 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=91D006D0A4BA
FEATURE EZBaRT cdlmd 2100.0 permanent uncounted E8AA272AAF7D \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=CE2782F6CA34
FEATURE es-aero cdlmd 2100.0 permanent uncounted 68ACD3F20F19 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=BEAF894E36D0
FEATURE esbundle cdlmd 2100.0 permanent uncounted DC34AE34A587 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=25EC0B34F978
FEATURE estire cdlmd 2100.0 permanent uncounted 2161BC4F8C67 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=0AF581062064
FEATURE essofc cdlmd 2100.0 permanent uncounted 12571AC83591 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=B08C68F6C502
FEATURE PEMUSCGUI cdlmd 2100.0 permanent uncounted E62030D5F77A \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=3FD07A4E0C76
FEATURE pro-fe cdlmd 2100.0 permanent uncounted D150CA35C207 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=6995F218CDF6
FEATURE es-uhood cdlmd 2100.0 permanent uncounted 673953300E83 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=17063A201AB6
FEATURE espass cdlmd 2100.0 permanent uncounted 82A0A24923E2 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=013AA1D4AB9A
FEATURE es-turbo cdlmd 2100.0 permanent uncounted EF3B1D1F7C2D \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=802A9FD6E9BE
FEATURE esafter cdlmd 2100.0 permanent uncounted 6ECF49306CBC \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=A85C7E446F6C
FEATURE es-brake cdlmd 2100.0 permanent uncounted 30C6A219C0F5 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=8AC366328D50
FEATURE esbart cdlmd 2100.0 permanent uncounted CA5A28E2B0E7 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=3218ACF6E3A6
FEATURE esspraydry cdlmd 2100.0 permanent uncounted DA8C58C5A7F4 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=F7DBF834466A
FEATURE escombustor cdlmd 2100.0 permanent uncounted AB09CFC7F117 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=03E4C6C2BADA
FEATURE es-combustor cdlmd 2100.0 permanent uncounted 0376226FDB86 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=A5631C2A29AC
FEATURE escombustor cdlmd 2100.0 permanent uncounted AB09CFC7F117 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=03E4C6C2BADA
FEATURE connectview cdlmd 2100.0 permanent uncounted FE2E76CFCFA3 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=CDDAB806C78C
FEATURE provis cdlmd 2100.0 permanent uncounted FC52E57B88ED \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=3A39C6DC4D3C
FEATURE provolume cdlmd 2100.0 permanent uncounted 267B328A37DF \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=F1786D2648AC
FEATURE ammbatch cdlmd 2100.0 permanent uncounted 88A524C5A009 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=7F91E7FA6642
FEATURE starhpc cdlmd 2100.0 permanent uncounted C36991C4DAF3 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=6274E140181E
FEATURE hpcmax32 cdlmd 2100.0 permanent uncounted BC57AD8AF66C \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=316B06D2CE22
FEATURE hpcmax16 cdlmd 2100.0 permanent uncounted 58159730A0FA \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=C11A5958D8B4
FEATURE hpcmax8 cdlmd 2100.0 permanent uncounted 9EEFD0084FFE \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=4B96B2EE1BF8
FEATURE hpcmax4 cdlmd 2100.0 permanent uncounted 8DA0D40C5BA2 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=A99A011CFF44
FEATURE modelbroker cdlmd 2100.0 permanent uncounted BD1751FAB874 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=EE6F21449964
FEATURE prosolve cdlmd 2100.0 permanent uncounted C85C1886B446 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=59BCD1DEF560
FEATURE ERC cdlmd 2100.0 permanent uncounted 9205C9068210 HOSTID=ANY \
	vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" START=1-jan-2012 \
	SIGN=1C8C66FC6AB2
FEATURE esvtm cdlmd 2100.0 permanent uncounted 6A02D6E68C34 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=2189867C1C22
FEATURE hpcdomains cdlmd 2100.0 permanent uncounted 455B96E554F0 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=5AD0F3E0A092
FEATURE mixbatch cdlmd 2100.0 permanent uncounted 79E494301953 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=8DF5B7060F52
FEATURE port cdlmd 2100.0 permanent uncounted 06B8ED28B7A6 HOSTID=ANY \
	vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" START=1-jan-2012 \
	SIGN=F5ADE4C8B8AE
FEATURE proice cdlmd 2100.0 permanent uncounted 782154911328 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=38EBF6320A40
FEATURE prosamm cdlmd 2100.0 permanent uncounted 9E437336722D \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=513603B8F686
FEATURE rammice cdlmd 2100.0 permanent uncounted 17882248450F \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=0C327F16B2D8
FEATURE solidworks cdlmd 2100.0 permanent uncounted 00B4789B6F52 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=DD9338603608
FEATURE star4 cdlmd 2100.0 permanent uncounted 36CB2771A7BB \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=6AF3DB9C42F8
FEATURE starspeed cdlmd 2100.0 permanent uncounted 3534B2729538 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=521F5332BBEE
FEATURE starvsmp cdlmd 2100.0 permanent uncounted A40443CABA64 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=81BFC98A5204
FEATURE throttle cdlmd 2100.0 permanent uncounted 691FE0ED7C5F \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=8EE8A47013E6
FEATURE v2f cdlmd 2100.0 permanent uncounted 0D08B084645F HOSTID=ANY \
	vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" START=1-jan-2012 \
	SIGN=C8F4C4CAD14C
FEATURE cometsuite cdlmd 2100.0 permanent uncounted 5DA37168AF9A \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=8D79FF5E071A
FEATURE comet-proe cdlmd 2100.0 permanent uncounted 271E9FB72B77 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=266BA0BA157A
FEATURE star-proe cdlmd 2100.0 permanent uncounted 5F9E6878CE70 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=C55EFC1A2DD4
FEATURE comet-works cdlmd 2100.0 permanent uncounted C24CF9B124C4 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=9E4CB5CEB2B4
FEATURE star-works cdlmd 2100.0 permanent uncounted C728FED61904 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=DFB3856E2486
FEATURE star-cat5 cdlmd 2100.0 permanent uncounted 75A4ABD78C9E \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=44C4B406D778
FEATURE star-nx cdlmd 2100.0 permanent uncounted 24C080FB7ED7 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=FF8812CA77E6
FEATURE starcadsuite cdlmd 2100.0 permanent uncounted 3FFA4A3A3B12 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=3C28DC64CF60
FEATURE starcadpackage cdlmd 2100.0 permanent uncounted A937BB4E7A6B \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	SIGN=2CB1AC484650
FEATURE ccmpsuite cdlmd 2100.0 permanent uncounted 256ACA7DF340 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=2C3E0DC03F2E
FEATURE ccmp206 cdlmd 2100.0 permanent uncounted 8624E369184A \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=FDE8C15CD116
#####
FEATURE powersuite cdlmd 2100.0 permanent uncounted BA2CD69B258C \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=9D33A25A9E54
FEATURE catia5reader cdlmd 2100.0 permanent uncounted 29207EE4A826 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=2279387C5498
FEATURE catia4reader cdlmd 2100.0 permanent uncounted 80466849568E \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=192138962D52
FEATURE nxreader cdlmd 2100.0 permanent uncounted 9630C7ED0742 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=E830DC96C714
FEATURE proereader cdlmd 2100.0 permanent uncounted 7DD28F1AC32F \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=0FAD3FD49568
FEATURE swreader cdlmd 2100.0 permanent uncounted DF80A9885A14 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=384285E40C06
FEATURE inventorreader cdlmd 2100.0 permanent uncounted 7EAE6554F988 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	SIGN=3DEA90443D90
FEATURE vdareader cdlmd 2100.0 permanent uncounted 5ECA4EFF6CD5 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=2D665BC67E52
FEATURE ccmppower cdlmd 2100.0 permanent uncounted 0E78E3895F71 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=9D5CFA86128A
FEATURE cadexchange cdlmd 2100.0 permanent uncounted AEDA942B702B \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=C92E2BBEED42
FEATURE batterysim cdlmd 2100.0 permanent uncounted 69CBA6D2D6BD \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=7398886A98DE
FEATURE dars-cfd cdlmd 2100.0 permanent uncounted 2043AF43D9F7 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=59BAE364A01E
FEATURE star-cast cdlmd 2100.0 permanent uncounted D21EE4733BD4 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=C83CBABA67AC
FEATURE aero-vibro cdlmd 2100.0 permanent uncounted 21D4754D62EC \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=D7C402204138
FEATURE JTOpen cdlmd 2100.0 permanent uncounted 13480B32527F \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=CB0F592AC660
FEATURE star-inventor cdlmd 2100.0 permanent uncounted B3C8126AF4CF \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=36E0E9C2F6D2
FEATURE star-spaceclaim cdlmd 2100.0 permanent uncounted 0031912AF0A2 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=9B417A584154
FEATURE aerovibroacoustics cdlmd 2100.0 permanent uncounted \
	3DFB3198E452 HOSTID=ANY vendor_info=CCM+ ISSUER="Team \
	SolidSQUAD-SSQ" START=1-jan-2012 SIGN=966E38B03EC2
FEATURE doesuite cdlmd 2100.0 permanent uncounted 48878DA9A734 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=C49EE7C26640
FEATURE doesuiteplus cdlmd 2100.0 permanent uncounted 3B87DF002BDB \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=71772644ED4C
FEATURE doetokens cdlmd 2100.0 permanent uncounted 24AF351AFDC4 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=1D365AE0D54E
FEATURE starcastpre cdlmd 2100.0 permanent uncounted B4C5C84F28FA \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=8D835062558A
